Municipio,Ejes sectoriales,Prioridad
Maxcanú,Deporte,3
Maxcanú,Cultura,3
Maxcanú,Ciudades y comun.,3
Maxcanú,Turismo ,3
Maxcanú,Ig. de género,4
Maxcanú,Inclusión,4
Maxcanú,Cult. indígena,4
Maxcanú,Emprendimiento,4
Maxcanú,Empresas locales ,4
Maxcanú,Industria,5
Maxcanú,Des. agrícola,5
Maxcanú,Salud,1
Maxcanú,Trabajo,1
Maxcanú,Educación,1
Maxcanú,Seguridad,1
Maxcanú,Agua limpia,1
Maxcanú,Des. agrícola,2
Maxcanú,Des. pesquero,2
Maxcanú,Industria,2
Maxcanú,Vivienda,2
Maxcanú,Cult. indígena,2
Maxcanú,Ambiente,3
Maxcanú,Pobreza,3
Maxcanú,Energía limpia,3
Maxcanú,Ig. de género,3
Maxcanú,Infraestructura,3
Maxcanú,Empresas locales ,4
Maxcanú,Emprendimiento,4
Maxcanú,Hambre cero ,4
Maxcanú,Deporte,4
Maxcanú,Cultura,4
Maxcanú,Inclusión,5
Maxcanú,Ciudades y comun.,5
Maxcanú,Gobierno,5
Maxcanú,Turismo ,5
Maxcanú,CTI,5
Izamal,Salud,1
Izamal,Pobreza,1
Izamal,Hambre cero ,1
Izamal,Cult. indígena,1
Izamal,Vivienda,1
Izamal,Seguridad,2
Izamal,Emprendimiento,2
Izamal,Ig. de género,2
Izamal,Trabajo,2
Izamal,Educación,2
Izamal,Gobierno,3
Izamal,Empresas locales ,3
Izamal,Ciudades y comun.,3
Izamal,Des. agrícola,3
Izamal,Ambiente,3
Izamal,Infraestructura,4
Izamal,Energía limpia,4
Izamal,Agua limpia,4
Izamal,Turismo ,4
Izamal,Industria,4
Izamal,Inclusión,5
Izamal,CTI,5
Izamal,Cultura,5
Izamal,Deporte,5
Izamal,Des. pesquero,5
Izamal,Hambre cero ,1
Izamal,Pobreza,1
Izamal,Vivienda,1
Izamal,Educación,1
Izamal,Ambiente,1
Izamal,Agua limpia,2
Izamal,Salud,2
Izamal,Energía limpia,2
Izamal,Emprendimiento,2
Izamal,Trabajo,2
Izamal,Empresas locales ,3
Izamal,Infraestructura,3
Izamal,Ig. de género,3
Izamal,Inclusión,3
Izamal,Cult. indígena,3
Izamal,Cultura,4
Izamal,Des. agrícola,4
Izamal,Des. pesquero,4
Izamal,Ciudades y comun.,4
Izamal,CTI,4
Izamal,Seguridad,5
Izamal,Turismo ,5
Izamal,Deporte,5
Izamal,Gobierno,5
Izamal,Industria,5
Izamal,Pobreza,1
Izamal,Hambre cero ,1
Izamal,Cult. indígena,1
Izamal,Salud,1
Izamal,Vivienda,1
Izamal,Educación,2
Izamal,Seguridad,2
Izamal,Emprendimiento,2
Izamal,Des. agrícola,2
Izamal,Empresas locales ,2
Izamal,Trabajo,3
Izamal,Infraestructura,3
Izamal,Ig. de género,3
Izamal,Inclusión,3
Izamal,Gobierno,3
Izamal,Industria,4
Izamal,Ambiente,4
Izamal,Agua limpia,4
Izamal,Energía limpia,4
Izamal,Des. pesquero,4
Izamal,Turismo ,5
Izamal,Deporte,5
Izamal,Cultura,5
Izamal,CTI,5
Izamal,Ciudades y comun.,5
Izamal,Pobreza,1
Izamal,Hambre cero ,1
Izamal,Educación,1
Izamal,Ig. de género,1
Izamal,Gobierno,1
Izamal,Vivienda,2
Izamal,Salud,2
Izamal,Seguridad,2
Izamal,Infraestructura,2
Izamal,Ambiente,2
Izamal,Energía limpia,3
Izamal,Agua limpia,3
Izamal,Deporte,3
Izamal,Inclusión,3
Izamal,Cult. indígena,3
Izamal,Turismo ,4
Izamal,Trabajo,4
Izamal,Des. agrícola,4
Izamal,Cultura,4
Izamal,Emprendimiento,4
Izamal,Empresas locales ,5
Izamal,Des. pesquero,5
Izamal,Ciudades y comun.,5
Izamal,CTI,5
Izamal,Industria,5
Izamal,Ambiente,1
Izamal,Agua limpia,1
Izamal,CTI,1
Izamal,Ciudades y comun.,1
Izamal,Energía limpia,1
Izamal,Emprendimiento,2
Izamal,Empresas locales ,2
Izamal,Trabajo,2
Izamal,Pobreza,2
Izamal,Hambre cero ,2
Izamal,Educación,3
Izamal,Ig. de género,3
Izamal,Inclusión,3
Izamal,Cultura,3
Izamal,Cult. indígena,3
Izamal,Seguridad,4
Izamal,Salud,4
Izamal,Vivienda,4
Izamal,Deporte,4
Izamal,Infraestructura,4
Izamal,Turismo ,5
Izamal,Des. agrícola,5
Izamal,Des. pesquero,5
Izamal,Gobierno,5
Izamal,Industria,5
Tizimín,Salud,1
Tizimín,Agua limpia,1
Tizimín,Hambre cero ,1
Tizimín,Pobreza,1
Tizimín,Cult. indígena,1
Tizimín,Educación,2
Tizimín,Vivienda,2
Tizimín,Emprendimiento,2
Tizimín,Empresas locales ,2
Tizimín,Trabajo,2
Tizimín,Energía limpia,3
Tizimín,Ambiente,3
Tizimín,Inclusión,3
Tizimín,Ig. de género,3
Tizimín,Gobierno,3
Tizimín,Des. agrícola,4
Tizimín,Des. pesquero,4
Tizimín,Seguridad,4
Tizimín,Infraestructura,4
Tizimín,CTI,4
Tizimín,Industria,5
Tizimín,Deporte,5
Tizimín,Cultura,5
Tizimín,Turismo ,5
Tizimín,Ciudades y comun.,5
Tizimín,Hambre cero ,1
Tizimín,Pobreza,1
Tizimín,Vivienda,1
Tizimín,Agua limpia,1
Tizimín,Empresas locales ,1
Tizimín,Trabajo,2
Tizimín,Ig. de género,2
Tizimín,Seguridad,2
Tizimín,Inclusión,2
Tizimín,Ciudades y comun.,2
Tizimín,Salud,3
Tizimín,Educación,3
Tizimín,Deporte,3
Tizimín,Cult. indígena,3
Tizimín,Cultura,3
Tizimín,Emprendimiento,4
Tizimín,Ambiente,4
Tizimín,Des. agrícola,4
Tizimín,Des. pesquero,4
Tizimín,Industria,4
Tizimín,CTI,5
Tizimín,Energía limpia,5
Tizimín,Gobierno,5
Tizimín,Infraestructura,5
Tizimín,Turismo ,5
Tizimín,Cult. indígena,1
Tizimín,Des. agrícola,1
Tizimín,Salud,1
Tizimín,Pobreza,1
Tizimín,Educación,1
Tizimín,Seguridad,2
Tizimín,Hambre cero ,2
Tizimín,Vivienda,2
Tizimín,Ig. de género,2
Tizimín,Deporte,2
Tizimín,Emprendimiento,3
Tizimín,Trabajo,3
Tizimín,CTI,3
Tizimín,Des. pesquero,3
Tizimín,Agua limpia,3
Tizimín,Energía limpia,4
Tizimín,Cultura,4
Tizimín,Ambiente,4
Tizimín,Ciudades y comun.,4
Tizimín,Gobierno,4
Tizimín,Empresas locales ,5
Tizimín,Inclusión,5
Tizimín,Turismo ,5
Tizimín,Industria,5
Tizimín,Infraestructura,5
Tizimín,Pobreza,1
Tizimín,Cult. indígena,1
Tizimín,Salud,1
Tizimín,Energía limpia,1
Tizimín,Hambre cero ,1
Tizimín,Educación,2
Tizimín,Vivienda,2
Tizimín,Empresas locales ,2
Tizimín,Ig. de género,2
Tizimín,Gobierno,2
Tizimín,Inclusión,3
Tizimín,Seguridad,3
Tizimín,Emprendimiento,3
Tizimín,Ambiente,3
Tizimín,Infraestructura,3
Tizimín,Trabajo,4
Tizimín,Ciudades y comun.,4
Tizimín,Des. agrícola,4
Tizimín,Agua limpia,4
Tizimín,Des. pesquero,4
Tizimín,Industria,5
Tizimín,Turismo ,5
Tizimín,Deporte,5
Tizimín,Cultura,5
Tizimín,CTI,5
Tizimín,Salud,1
Tizimín,Educación,1
Tizimín,Pobreza,1
Tizimín,Hambre cero ,1
Tizimín,Ambiente,1
Tizimín,Des. pesquero,2
Tizimín,Des. agrícola,2
Tizimín,Trabajo,2
Tizimín,Vivienda,2
Tizimín,Infraestructura,2
Tizimín,Emprendimiento,3
Tizimín,Empresas locales ,3
Tizimín,Industria,3
Tizimín,Energía limpia,3
Tizimín,Agua limpia,3
Tizimín,Inclusión,4
Tizimín,Cult. indígena,4
Tizimín,Ig. de género,4
Tizimín,CTI,4
Tizimín,Cultura,4
Tizimín,Deporte,5
Tizimín,Turismo ,5
Tizimín,Seguridad,5
Tizimín,Ciudades y comun.,5
Tizimín,Gobierno,5
Tizimín,Pobreza,1
Tizimín,Hambre cero ,1
Tizimín,Salud,1
Tizimín,Educación,1
Tizimín,Seguridad,1
Tizimín,Vivienda,2
Tizimín,Agua limpia,2
Tizimín,Energía limpia,2
Tizimín,Cult. indígena,2
Tizimín,Emprendimiento,2
Tizimín,Trabajo,3
Tizimín,Inclusión,3
Tizimín,Ig. de género,3
Tizimín,Ambiente,3
Tizimín,Des. agrícola,3
Tizimín,Des. pesquero,4
Tizimín,CTI,4
Tizimín,Ciudades y comun.,4
Tizimín,Empresas locales ,4
Tizimín,Industria,4
Tizimín,Infraestructura,5
Tizimín,Turismo ,5
Tizimín,Deporte,5
Tizimín,Cultura,5
Tizimín,Gobierno,5
Tizimín,Pobreza,1
Tizimín,Salud,1
Tizimín,Educación,1
Tizimín,Des. agrícola,1
Tizimín,Agua limpia,1
Tizimín,Gobierno,2
Tizimín,Seguridad,2
Tizimín,Ambiente,2
Tizimín,Emprendimiento,2
Tizimín,Empresas locales ,2
Tizimín,Ig. de género,3
Tizimín,Cult. indígena,3
Tizimín,Infraestructura,3
Tizimín,CTI,3
Tizimín,Turismo ,3
Tizimín,Ciudades y comun.,4
Tizimín,Energía limpia,4
Tizimín,Industria,4
Tizimín,Trabajo,4
Tizimín,Vivienda,4
Tizimín,Des. pesquero,5
Tizimín,Hambre cero ,5
Tizimín,Inclusión,5
Tizimín,Deporte,5
Tizimín,Cultura,5
Valladolid,Salud,1
Valladolid,Hambre cero ,1
Valladolid,Ambiente,1
Valladolid,Agua limpia,1
Valladolid,Empresas locales ,1
Valladolid,Turismo ,2
Valladolid,Educación,2
Valladolid,Trabajo,2
Valladolid,Seguridad,2
Valladolid,Emprendimiento,2
Valladolid,Infraestructura,3
Valladolid,Industria,3
Valladolid,Ciudades y comun.,3
Valladolid,Energía limpia,3
Valladolid,Pobreza,3
Valladolid,Cult. indígena,4
Valladolid,Empresas locales ,4
Valladolid,Ig. de género,4
Valladolid,Cultura,4
Valladolid,Deporte,4
Valladolid,Gobierno,5
Valladolid,CTI,5
Valladolid,Des. agrícola,5
Valladolid,Des. pesquero,5
Valladolid,Inclusión,5
Valladolid,Educación,1
Valladolid,Pobreza,1
Valladolid,Salud,1
Valladolid,Ambiente,1
Valladolid,Seguridad,1
Valladolid,Trabajo,2
Valladolid,Gobierno,2
Valladolid,Agua limpia,2
Valladolid,Cult. indígena,2
Valladolid,Des. agrícola,2
Valladolid,Des. pesquero,3
Valladolid,Emprendimiento,3
Valladolid,Empresas locales ,3
Valladolid,Turismo ,3
Valladolid,Cultura,3
Valladolid,Hambre cero ,4
Valladolid,CTI,4
Valladolid,Energía limpia,4
Valladolid,Infraestructura,4
Valladolid,Industria,4
Valladolid,Inclusión,5
Valladolid,Ig. de género,5
Valladolid,Vivienda,5
Valladolid,Ciudades y comun.,5
Valladolid,Deporte,5
Tekax,Turismo ,1
Tekax,Emprendimiento,1
Tekax,Empresas locales ,1
Tekax,Cult. indígena,1
Tekax,Cultura,1
Tekax,Industria,2
Tekax,Infraestructura,2
Tekax,Des. agrícola,2
Tekax,Trabajo,2
Tekax,Salud,2
Tekax,Educación,3
Tekax,Agua limpia,3
Tekax,Energía limpia,3
Tekax,Ambiente,3
Tekax,Pobreza,3
Tekax,Inclusión,4
Tekax,Ig. de género,4
Tekax,Ciudades y comun.,4
Tekax,Vivienda,4
Tekax,Hambre cero ,4
Tekax,Deporte,5
Tekax,CTI,5
Tekax,Des. pesquero,5
Tekax,Gobierno,5
Tekax,Seguridad,5
Tekax,Salud,1
Tekax,Trabajo,1
Tekax,Ig. de género,1
Tekax,Cult. indígena,1
Tekax,Pobreza,1
Tekax,Educación,2
Tekax,Seguridad,2
Tekax,CTI,2
Tekax,Energía limpia,2
Tekax,Industria,2
Tekax,Des. agrícola,3
Tekax,Ciudades y comun.,3
Tekax,Agua limpia,3
Tekax,Hambre cero ,3
Tekax,Vivienda,3
Tekax,Emprendimiento,4
Tekax,Empresas locales ,4
Tekax,Infraestructura,4
Tekax,Turismo ,4
Tekax,Inclusión,4
Tekax,Cultura,5
Tekax,Ambiente,5
Tekax,Des. pesquero,5
Tekax,Deporte,5
Tekax,Gobierno,5
Tekax,Cult. indígena,1
Tekax,Des. pesquero,1
Tekax,Ig. de género,1
Tekax,Emprendimiento,1
Tekax,Empresas locales ,1
Tekax,Des. agrícola,2
Tekax,Inclusión,2
Tekax,Energía limpia,2
Tekax,Agua limpia,2
Tekax,Ambiente,2
Tekax,CTI,3
Tekax,Pobreza,3
Tekax,Industria,3
Tekax,Hambre cero ,3
Tekax,Seguridad,3
Tekax,Turismo ,4
Tekax,Infraestructura,4
Tekax,Ciudades y comun.,4
Tekax,Trabajo,4
Tekax,Salud,4
Tekax,Vivienda,5
Tekax,Educación,5
Tekax,Cultura,5
Tekax,Deporte,5
Tekax,Gobierno,5
Tekax,Emprendimiento,1
Tekax,Des. agrícola,1
Tekax,Gobierno,1
Tekax,Cult. indígena,1
Tekax,Pobreza,1
Tekax,Seguridad,2
Tekax,Salud,2
Tekax,Vivienda,2
Tekax,Ig. de género,2
Tekax,Ambiente,2
Tekax,CTI,3
Tekax,Energía limpia,3
Tekax,Educación,3
Tekax,Agua limpia,3
Tekax,Hambre cero ,3
Tekax,Ciudades y comun.,4
Tekax,Trabajo,4
Tekax,Empresas locales ,4
Tekax,Inclusión,4
Tekax,Industria,4
Tekax,Turismo ,5
Tekax,Des. pesquero,5
Tekax,Cultura,5
Tekax,Deporte,5
Tekax,Infraestructura,5
Tekax,Infraestructura,1
Tekax,Empresas locales ,1
Tekax,Salud,1
Tekax,Educación,1
Tekax,Ciudades y comun.,1
Tekax,Energía limpia,2
Tekax,Inclusión,2
Tekax,Emprendimiento,2
Tekax,Turismo ,2
Tekax,Ig. de género,2
Tekax,Gobierno,3
Tekax,Ambiente,3
Tekax,CTI,3
Tekax,Deporte,3
Tekax,Seguridad,3
Tekax,Agua limpia,4
Tekax,Industria,4
Tekax,Des. agrícola,4
Tekax,Trabajo,4
Tekax,Cult. indígena,4
Tekax,Vivienda,5
Tekax,Hambre cero ,5
Tekax,Pobreza,5
Tekax,Des. pesquero,5
Tekax,Cultura,5
Ticul,Gobierno,1
Ticul,Salud,1
Ticul,Vivienda,1
Ticul,Ig. de género,1
Ticul,Empresas locales ,1
Ticul,Trabajo,2
Ticul,Pobreza,2
Ticul,Hambre cero ,2
Ticul,Agua limpia,2
Ticul,Educación,2
Ticul,Energía limpia,3
Ticul,Emprendimiento,3
Ticul,Ambiente,3
Ticul,Cultura,3
Ticul,CTI,3
Ticul,Industria,4
Ticul,Des. agrícola,4
Ticul,Ciudades y comun.,4
Ticul,Infraestructura,4
Ticul,Seguridad,4
Ticul,Inclusión,5
Ticul,Cult. indígena,5
Ticul,Turismo ,5
Ticul,Deporte,5
Ticul,Des. pesquero,5
Ticul,Seguridad,1
Ticul,Salud,1
Ticul,Infraestructura,1
Ticul,Ambiente,1
Ticul,Agua limpia,1
Ticul,Des. agrícola,2
Ticul,Energía limpia,2
Ticul,Hambre cero ,2
Ticul,Trabajo,2
Ticul,Ig. de género,2
Ticul,Inclusión,3
Ticul,Vivienda,3
Ticul,Turismo ,3
Ticul,Empresas locales ,3
Ticul,Deporte,3
Ticul,Pobreza,4
Ticul,Cult. indígena,4
Ticul,Educación,4
Ticul,Emprendimiento,4
Ticul,Cultura,4
Ticul,CTI,5
Ticul,Ciudades y comun.,5
Ticul,Gobierno,5
Ticul,Des. pesquero,5
Ticul,Industria,5
Ticul,Pobreza,1
Ticul,Seguridad,1
Ticul,Educación,1
Ticul,Salud,1
Ticul,Ig. de género,1
Ticul,Hambre cero ,2
Ticul,Trabajo,2
Ticul,Vivienda,2
Ticul,Agua limpia,2
Ticul,Ambiente,2
Ticul,Energía limpia,3
Ticul,Ciudades y comun.,3
Ticul,Emprendimiento,3
Ticul,Empresas locales ,3
Ticul,Cult. indígena,3
Ticul,CTI,4
Ticul,Turismo ,4
Ticul,Inclusión,4
Ticul,Cultura,4
Ticul,Infraestructura,4
Ticul,Des. pesquero,5
Ticul,Deporte,5
Ticul,Industria,5
Ticul,Des. agrícola,5
Ticul,Gobierno,5
Ticul,Salud,1
Ticul,Ambiente,1
Ticul,Agua limpia,1
Ticul,Empresas locales ,1
Ticul,Emprendimiento,1
Ticul,Infraestructura,2
Ticul,Energía limpia,2
Ticul,Industria,2
Ticul,Gobierno,2
Ticul,Trabajo,2
Ticul,Seguridad,3
Ticul,Educación,3
Ticul,Cultura,3
Ticul,CTI,3
Ticul,Ciudades y comun.,3
Ticul,Turismo ,4
Ticul,Pobreza,4
Ticul,Hambre cero ,4
Ticul,Des. agrícola,4
Ticul,Vivienda,4
Ticul,Cult. indígena,5
Ticul,Inclusión,5
Ticul,Ig. de género,5
Ticul,Deporte,5
Ticul,Des. pesquero,5
Ticul,Pobreza,1
Ticul,Trabajo,1
Ticul,Salud,1
Ticul,Cult. indígena,1
Ticul,Vivienda,1
Ticul,Hambre cero ,2
Ticul,Agua limpia,2
Ticul,Seguridad,2
Ticul,Ambiente,2
Ticul,Inclusión,2
Ticul,Emprendimiento,3
Ticul,Des. agrícola,3
Ticul,Des. pesquero,3
Ticul,Ig. de género,3
Ticul,Gobierno,3
Ticul,CTI,4
Ticul,Energía limpia,4
Ticul,Infraestructura,4
Ticul,Turismo ,4
Ticul,Deporte,4
Ticul,Ciudades y comun.,5
Ticul,Cultura,5
Ticul,Empresas locales ,5
Ticul,Industria,5
Ticul,Educación,5
Ticul,Salud,1
Ticul,Pobreza,1
Ticul,Hambre cero ,1
Ticul,Cult. indígena,1
Ticul,Agua limpia,1
Ticul,Seguridad,2
Ticul,Ambiente,2
Ticul,Vivienda,2
Ticul,Ig. de género,2
Ticul,Energía limpia,2
Ticul,Gobierno,3
Ticul,Des. agrícola,3
Ticul,Des. pesquero,3
Ticul,Educación,3
Ticul,Inclusión,3
Ticul,Cultura,4
Ticul,Trabajo,4
Ticul,Emprendimiento,4
Ticul,Ciudades y comun.,4
Ticul,Infraestructura,4
Ticul,Deporte,5
Ticul,CTI,5
Ticul,Empresas locales ,5
Ticul,Turismo ,5
Ticul,Industria,5
Mérida,Educación,1
Mérida,Cultura,1
Mérida,Deporte,1
Mérida,Salud,1
Mérida,Emprendimiento,1
Mérida,Empresas locales ,2
Mérida,Industria,2
Mérida,Turismo ,2
Mérida,CTI,2
Mérida,Pobreza,2
Mérida,Trabajo,3
Mérida,Hambre cero ,3
Mérida,Des. pesquero,3
Mérida,Des. agrícola,3
Mérida,Agua limpia,3
Mérida,Seguridad,4
Mérida,Vivienda,4
Mérida,Energía limpia,4
Mérida,Ciudades y comun.,4
Mérida,Infraestructura,4
Mérida,Ambiente,5
Mérida,Inclusión,5
Mérida,Cult. indígena,5
Mérida,Ig. de género,5
Mérida,Gobierno,5
Mérida,Educación,1
Mérida,Trabajo,1
Mérida,Ig. de género,1
Mérida,CTI,1
Mérida,Gobierno,1
Mérida,Seguridad,2
Mérida,Ciudades y comun.,2
Mérida,Inclusión,2
Mérida,Emprendimiento,2
Mérida,Empresas locales ,2
Mérida,Industria,3
Mérida,Des. agrícola,3
Mérida,Des. pesquero,3
Mérida,Turismo ,3
Mérida,Pobreza,3
Mérida,Salud,4
Mérida,Vivienda,4
Mérida,Deporte,4
Mérida,Cultura,4
Mérida,Hambre cero ,4
Mérida,Cult. indígena,5
Mérida,Agua limpia,5
Mérida,Energía limpia,5
Mérida,Infraestructura,5
Mérida,Ambiente,5
Mérida,Educación,1
Mérida,Ig. de género,1
Mérida,Cultura,1
Mérida,Deporte,1
Mérida,Seguridad,1
Mérida,Pobreza,2
Mérida,Salud,2
Mérida,Agua limpia,2
Mérida,Industria,2
Mérida,Trabajo,2
Mérida,Hambre cero ,3
Mérida,Vivienda,3
Mérida,CTI,3
Mérida,Infraestructura,3
Mérida,Ciudades y comun.,3
Mérida,Emprendimiento,4
Mérida,Empresas locales ,4
Mérida,Des. pesquero,4
Mérida,Des. agrícola,4
Mérida,Cult. indígena,4
Mérida,Gobierno,5
Mérida,Energía limpia,5
Mérida,Inclusión,5
Mérida,Ambiente,5
Mérida,Turismo ,5
Mérida,Agua limpia,1
Mérida,Hambre cero ,1
Mérida,Salud,1
Mérida,Seguridad,1
Mérida,Pobreza,1
Mérida,Ig. de género,2
Mérida,Educación,2
Mérida,CTI,2
Mérida,Infraestructura,2
Mérida,Emprendimiento,2
Mérida,Gobierno,3
Mérida,Industria,3
Mérida,Empresas locales ,3
Mérida,Turismo ,3
Mérida,Trabajo,3
Mérida,Vivienda,4
Mérida,Inclusión,4
Mérida,Cultura,4
Mérida,Cult. indígena,4
Mérida,Deporte,4
